Virtual User Script started at: 24.11.2023 8:28:46	[MsgId: MMSG-15967]
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=226ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=2)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:28:46 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action1.c(11):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 366\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: text/html\r\n
Action1.c(11):     \r\n
Action1.c(11): t=226ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=2)
Action1.c(11):     <HTML>\n
Action1.c(11):     <HEAD>\n
Action1.c(11):     <title>Web Tours</title>\n
Action1.c(11):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action1.c(11):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action1.c(11):      marginwidth="2"/>\n
Action1.c(11):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action1.c(11):     ize" marginheight="2" marginwidth="2" />\n
Action1.c(11):     </frameset>\n
Action1.c(11):     </HEAD>\n
Action1.c(11):     </HTML>\n
Action1.c(11):     \n
Action1.c(11): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action1.c(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action1.c(11): t=226ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action1.c(11): t=226ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=226ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=3)
Action1.c(11):     GET /webtours/header.html HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/webtours/\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=227ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=227ms: Connected socket [2] from 127.0.0.1:60804 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action1.c(11): t=227ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action1.c(11):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/webtours/\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=227ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=3)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:28:46 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action1.c(11):     ETag: "5f0000000039bd-2c6-4ddb1559ac980"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 710\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=99\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: text/html\r\n
Action1.c(11):     \r\n
Action1.c(11): t=228ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=3)
Action1.c(11):     <!DOCTYPE html>\n
Action1.c(11):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action1.c(11):     <HEAD></HEAD>\n
Action1.c(11):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action1.c(11):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action1.c(11):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action1.c(11):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action1.c(11):     \t\t\t<tr>\n
Action1.c(11):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action1.c(11):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action1.c(11):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action1.c(11):     \t\t\t\t<td align="right"></td>\n
Action1.c(11):     \t\t\t\t<td></td>\n
Action1.c(11):     \t\t\t</tr>\n
Action1.c(11):     \t\t</table>\n
Action1.c(11):     \t</BODY>\n
Action1.c(11):     </HTML>
Action1.c(11): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action1.c(11): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action1.c(11): t=229ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action1.c(11): t=229ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=229ms: 296-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action1.c(11):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/webtours/header.html\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=229ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=230ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:28:46 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action1.c(11):     ETag: "70000000039d1-259-4b654c052c2c0"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 601\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=99\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: image/png\r\n
Action1.c(11):     \r\n
Action1.c(11): t=230ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action1.c(11): t=230ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action1.c(11): t=230ms: Connected socket [3] from 127.0.0.1:60805 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action1.c(11): t=230ms: 297-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action1.c(11):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/webtours/header.html\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     \r\n
Action1.c(11): t=231ms: 301-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:28:46 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action1.c(11):     ETag: "450000000039e1-105b-4ea5a26938180"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 4187\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: image/png\r\n
Action1.c(11):     \r\n
Action1.c(11): t=231ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action1.c(11): t=231ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action1.c(11): t=272ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:28:46 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Set-Cookie: MSO=SID&1700796526; path=/\r\n
Action1.c(11):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 03:28:46 GMT\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Transfer-Encoding: chunked\r\n
Action1.c(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(11):     \r\n
Action1.c(11): t=272ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action1.c(11):     2ae\r\n
Action1.c(11): t=273ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action1.c(11):     \r\n
Action1.c(11): t=273ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action1.c(11):     <!-- \n
Action1.c(11):      A Session ID has been created and loaded into a cookie called MSO.\n
Action1.c(11):      Also, the server options have been loaded into the cookie called\n
Action1.c(11):      MSO as well.  The server options can be set via the Admin page.\n
Action1.c(11):      --->\n
Action1.c(11):     \n
Action1.c(11):     <html>\n
Action1.c(11):     <title>Web Tours</title>\n
Action1.c(11):        <!-- Frame Set -->\n
Action1.c(11):        <frameset cols="160,*" border="1" frameborder="1">\n
Action1.c(11):           <!-- Navigation Frame -->\n
Action1.c(11):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action1.c(11):                 noresize="noresize" scrolling="auto"/>\n
Action1.c(11):           <!-- Home Frame -->\n
Action1.c(11):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action1.c(11):                 noresize="noresize" scrolling="auto"/>\n
Action1.c(11):        </frameset>\n
Action1.c(11):     </html>\n
Action1.c(11):     \n
Action1.c(11):     </body>\n
Action1.c(11):     </html>
Action1.c(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action1.c(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action1.c(11): t=275ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=275ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action1.c(11):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     Cookie: MSO=SID&1700796526\r\n
Action1.c(11):     \r\n
Action1.c(11): t=275ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=275ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action1.c(11):     GET /WebTours/home.html HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     Cookie: MSO=SID&1700796526\r\n
Action1.c(11):     \r\n
Action1.c(11): t=276ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action1.c(11):     0\r\n
Action1.c(11):     \r\n
Action1.c(11): t=276ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action1.c(11): t=277ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:28:46 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action1.c(11):     ETag: "b0000000039be-551-4ddb1559ac980"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 1361\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=98\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: text/html\r\n
Action1.c(11):     \r\n
Action1.c(11): t=277ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action1.c(11):     <HTML>\n
Action1.c(11):     <HEAD>\n
Action1.c(11):     \t<title>Web Tours</title>\n
Action1.c(11):     </HEAD>\n
Action1.c(11):     <style>\n
Action1.c(11):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action1.c(11):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action1.c(11):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action1.c(11):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(11):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action1.c(11):     N: none}\n
Action1.c(11):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action1.c(11):     CORATION: underline}\n
Action1.c(11):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(11):     </style>\n
Action1.c(11):     <body bgcolor="#e0e7f1">\n
Action1.c(11):     <BR/>\n
Action1.c(11):     <BR/>\n
Action1.c(11):     <BR/>\n
Action1.c(11):     <br/>\n
Action1.c(11):     <table border="0">\n
Action1.c(11):     <tr><td></td></tr>\n
Action1.c(11):     <TR><TD></TD></TR>\n
Action1.c(11):     <TR><TD>\n
Action1.c(11):     <blockquote>\n
Action1.c(11):     <H1><b>Web Tours</b></H1>\n
Action1.c(11):     Welcome to the Web Tours site.\n
Action1.c(11):     <br/>\n
Action1.c(11):     To make reservations,please enter your account information to the left.\n
Action1.c(11):     <br/>\n
Action1.c(11):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action1.c(11):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action1.c(11):     <br/>\n
Action1.c(11):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action1.c(11):     tration</b></A> link.\n
Action1.c(11):     <br/><br/><br/><br/><br/><br/>\n
Action1.c(11):     <br/><small>\n
Action1.c(11):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action1.c(11):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action1.c(11):     </small>\n
Action1.c(11):     </blockquote></TD>\n
Action1.c(11):     <TD></TD></TR>\n
Action1.c(11):     </table>\n
Action1.c(11):     </body>\n
Action1.c(11):     </HTML>\n
Action1.c(11): t=278ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action1.c(11): t=328ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:28:46 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Expires: Thu, 23 Nov 2023 03:28:46 GMT\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=98\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Transfer-Encoding: chunked\r\n
Action1.c(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(11):     \r\n
Action1.c(11): t=328ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action1.c(11):     5d1\r\n
Action1.c(11): t=328ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action1.c(11):     \r\n
Action1.c(11): t=328ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action1.c(11):     <!DOCTYPE html\n
Action1.c(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action1.c(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action1.c(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action1.c(11):     <head>\n
Action1.c(11):     <title>Web Tours Navigation Bar</title>\n
Action1.c(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action1.c(11):     </head>\n
Action1.c(11):     <body bgcolor="#E0E7F1">\n
Action1.c(11):     <style>\n
Action1.c(11):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action1.c(11):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action1.c(11):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(11):     small {font-family: tahoma; font-size : 8pt}\n
Action1.c(11):     </style>\n
Action1.c(11):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action1.c(11):     <input type="hidden" name="userSession" value="137772.096071284HAizzfcpVQVzzzzHtcfVQpQVDVf
Action1.c(11):     "/>\n
Action1.c(11):     <table border="0"><tr><td>&nbsp;</td>\n
Action1.c(11):     <td>&nbsp;</td></tr>\n
Action1.c(11):     <tr><td>&nbsp;</td>\n
Action1.c(11):     <td>&nbsp;</td></tr>\n
Action1.c(11):     <tr><td>&nbsp;</td>\n
Action1.c(11):     <td><small>&nbsp;Username</small></td></tr>\n
