Virtual User Script started at: 17.11.2023 0:58:25	[MsgId: MMSG-15967]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 2 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=2236ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=4276ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0404).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0405).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 3 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=4277ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=6306ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0288).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0289).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 4 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 4 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 4 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=6306ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=8353ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0480).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0481).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 5 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 5 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 5 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 5 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 5 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=8358ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=10391ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0341).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0347).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 6 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 6 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 6 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 6 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 6 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=10393ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=12441ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0506).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0508).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 7 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 7 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 7 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 7 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 7 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=12446ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=14477ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0322).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0326).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 8 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 8 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 8 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=14482ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=16523ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0425).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0429).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 9 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 9 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 9 [table  = userName].	[MsgId: MMSG-13876]
