Virtual User Script started at: 17.11.2023 0:21:13	[MsgId: MMSG-15967]
Action.c(10):     Date: Thu, 16 Nov 2023 19:21:13 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(10):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 366\r\n
Action.c(10):     Keep-Alive: timeout=5, max=100\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: text/html\r\n
Action.c(10):     \r\n
Action.c(10): t=198ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(10):     <HTML>\n
Action.c(10):     <HEAD>\n
Action.c(10):     <title>Web Tours</title>\n
Action.c(10):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(10):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(10):      marginwidth="2"/>\n
Action.c(10):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(10):     ize" marginheight="2" marginwidth="2" />\n
Action.c(10):     </frameset>\n
Action.c(10):     </HEAD>\n
Action.c(10):     </HTML>\n
Action.c(10):     \n
Action.c(10): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(10): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(10): t=199ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(10): t=199ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(10): t=200ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(10): t=201ms: Connected socket [1] from 127.0.0.1:34550 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(10): t=201ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(10):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/webtours/\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     \r\n
Action.c(10): t=203ms: 299-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:21:13 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(10):     ETag: "5f0000000039bd-2c6-4ddb1559ac980"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 710\r\n
Action.c(10):     Keep-Alive: timeout=5, max=100\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: text/html\r\n
Action.c(10):     \r\n
Action.c(10): t=206ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(10):     <!DOCTYPE html>\n
Action.c(10):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(10):     <HEAD></HEAD>\n
Action.c(10):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(10):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(10):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(10):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(10):     \t\t\t<tr>\n
Action.c(10):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(10):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(10):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(10):     \t\t\t\t<td align="right"></td>\n
Action.c(10):     \t\t\t\t<td></td>\n
Action.c(10):     \t\t\t</tr>\n
Action.c(10):     \t\t</table>\n
Action.c(10):     \t</BODY>\n
Action.c(10):     </HTML>
Action.c(10): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(10): t=207ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(10): t=207ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(10): t=207ms: 296-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(10):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     \r\n
Action.c(10): t=208ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(10): t=208ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:21:13 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(10):     ETag: "70000000039d1-259-4b654c052c2c0"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 601\r\n
Action.c(10):     Keep-Alive: timeout=5, max=99\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: image/png\r\n
Action.c(10):     \r\n
Action.c(10): t=209ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(10): t=209ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(10): t=209ms: Connected socket [2] from 127.0.0.1:34551 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(10): t=209ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(10):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/webtours/\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     \r\n
Action.c(10): t=210ms: Connected socket [3] from 127.0.0.1:34552 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(10): t=210ms: 297-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(10):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     \r\n
Action.c(10): t=210ms: 301-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:21:13 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(10):     ETag: "450000000039e1-105b-4ea5a26938180"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 4187\r\n
Action.c(10):     Keep-Alive: timeout=5, max=100\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: image/png\r\n
Action.c(10):     \r\n
Action.c(10): t=211ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(10): t=211ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(10): t=265ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:21:13 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Set-Cookie: MSO=SID&1700162473; path=/\r\n
Action.c(10):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:21:13 GMT\r\n
Action.c(10):     Keep-Alive: timeout=5, max=100\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Transfer-Encoding: chunked\r\n
Action.c(10):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(10):     \r\n
Action.c(10): t=265ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(10):     2ae\r\n
Action.c(10): t=265ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(10):     \r\n
Action.c(10): t=265ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(10):     <!-- \n
Action.c(10):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(10):      Also, the server options have been loaded into the cookie called\n
Action.c(10):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(10):      --->\n
Action.c(10):     \n
Action.c(10):     <html>\n
Action.c(10):     <title>Web Tours</title>\n
Action.c(10):        <!-- Frame Set -->\n
Action.c(10):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(10):           <!-- Navigation Frame -->\n
Action.c(10):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(10):                 noresize="noresize" scrolling="auto"/>\n
Action.c(10):           <!-- Home Frame -->\n
Action.c(10):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(10):                 noresize="noresize" scrolling="auto"/>\n
Action.c(10):        </frameset>\n
Action.c(10):     </html>\n
Action.c(10):     \n
Action.c(10):     </body>\n
Action.c(10):     </html>
Action.c(10): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(10): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(10): t=274ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(10): t=274ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(10):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     Cookie: MSO=SID&1700162473\r\n
Action.c(10):     \r\n
Action.c(10): t=276ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(10): t=276ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(10):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     Cookie: MSO=SID&1700162473\r\n
Action.c(10):     \r\n
Action.c(10): t=278ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(10):     0\r\n
Action.c(10):     \r\n
Action.c(10): t=278ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(10): t=296ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:21:13 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(10):     ETag: "b0000000039be-551-4ddb1559ac980"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 1361\r\n
Action.c(10):     Keep-Alive: timeout=5, max=99\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: text/html\r\n
Action.c(10):     \r\n
Action.c(10): t=297ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(10):     <HTML>\n
Action.c(10):     <HEAD>\n
Action.c(10):     \t<title>Web Tours</title>\n
Action.c(10):     </HEAD>\n
Action.c(10):     <style>\n
Action.c(10):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(10):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(10):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(10):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(10):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(10):     N: none}\n
Action.c(10):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(10):     CORATION: underline}\n
Action.c(10):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(10):     </style>\n
Action.c(10):     <body bgcolor="#e0e7f1">\n
Action.c(10):     <BR/>\n
Action.c(10):     <BR/>\n
Action.c(10):     <BR/>\n
Action.c(10):     <br/>\n
Action.c(10):     <table border="0">\n
Action.c(10):     <tr><td></td></tr>\n
Action.c(10):     <TR><TD></TD></TR>\n
Action.c(10):     <TR><TD>\n
Action.c(10):     <blockquote>\n
Action.c(10):     <H1><b>Web Tours</b></H1>\n
Action.c(10):     Welcome to the Web Tours site.\n
Action.c(10):     <br/>\n
Action.c(10):     To make reservations,please enter your account information to the left.\n
Action.c(10):     <br/>\n
Action.c(10):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(10):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(10):     <br/>\n
Action.c(10):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(10):     tration</b></A> link.\n
Action.c(10):     <br/><br/><br/><br/><br/><br/>\n
Action.c(10):     <br/><small>\n
Action.c(10):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(10):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(10):     </small>\n
Action.c(10):     </blockquote></TD>\n
Action.c(10):     <TD></TD></TR>\n
Action.c(10):     </table>\n
Action.c(10):     </body>\n
Action.c(10):     </HTML>\n
Action.c(10): t=300ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(10): t=335ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:21:13 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Expires: Wed, 15 Nov 2023 19:21:13 GMT\r\n
Action.c(10):     Keep-Alive: timeout=5, max=98\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Transfer-Encoding: chunked\r\n
Action.c(10):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(10):     \r\n
Action.c(10): t=335ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(10):     5d2\r\n
Action.c(10): t=335ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(10):     \r\n
Action.c(10): t=335ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(10):     <!DOCTYPE html\n
Action.c(10):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(10):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(10):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(10):     <head>\n
Action.c(10):     <title>Web Tours Navigation Bar</title>\n
Action.c(10):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(10):     </head>\n
Action.c(10):     <body bgcolor="#E0E7F1">\n
Action.c(10):     <style>\n
Action.c(10):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(10):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(10):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(10):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(10):     </style>\n
Action.c(10):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(10):     <input type="hidden" name="userSession" value="137720.734953422HAitAVApDAtVzzzHtcfAtpAzVic
Action.c(10):     f"/>\n
Action.c(10):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><small>&nbsp;Password</small></td>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(10):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(10):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(10):     </form>\n
Action.c(10):     \n
Action.c(10):     </body>\n
Action.c(10):     </html>\n
Action.c(10): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(10): t=336ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(10): t=336ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(10):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     Cookie: MSO=SID&1700162473\r\n
Action.c(10):     \r\n
Action.c(10): t=339ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(10):     0\r\n
Action.c(10):     \r\n
Action.c(10): t=339ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(10): t=340ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:21:13 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(10):     ETag: "150000000039dd-2a7-4b654c052c2c0"\r\n
