Virtual User Script started at: 17.11.2023 0:27:39	[MsgId: MMSG-15967]
Action.c(28):     Date: Thu, 16 Nov 2023 19:27:39 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 366\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=110ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(28):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(28):      marginwidth="2"/>\n
Action.c(28):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(28):     ize" marginheight="2" marginwidth="2" />\n
Action.c(28):     </frameset>\n
Action.c(28):     </HEAD>\n
Action.c(28):     </HTML>\n
Action.c(28):     \n
Action.c(28): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(28): t=110ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(28): t=110ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=110ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=111ms: Connected socket [1] from 127.0.0.1:34951 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=111ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(28):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/webtours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=111ms: Connected socket [2] from 127.0.0.1:34952 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=111ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/webtours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=111ms: 299-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Thu, 16 Nov 2023 19:27:39 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "5f0000000039bd-2c6-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 710\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=112ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(28):     <!DOCTYPE html>\n
Action.c(28):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(28):     <HEAD></HEAD>\n
Action.c(28):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(28):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(28):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(28):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(28):     \t\t\t<tr>\n
Action.c(28):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(28):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(28):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(28):     \t\t\t\t<td align="right"></td>\n
Action.c(28):     \t\t\t\t<td></td>\n
Action.c(28):     \t\t\t</tr>\n
Action.c(28):     \t\t</table>\n
Action.c(28):     \t</BODY>\n
Action.c(28):     </HTML>
Action.c(28): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): t=112ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(28): t=112ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=112ms: 296-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(28):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=112ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=112ms: Connected socket [3] from 127.0.0.1:34953 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=113ms: 297-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(28):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=113ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Thu, 16 Nov 2023 19:27:39 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(28):     ETag: "70000000039d1-259-4b654c052c2c0"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 601\r\n
Action.c(28):     Keep-Alive: timeout=5, max=99\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/png\r\n
Action.c(28):     \r\n
Action.c(28): t=113ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(28): t=113ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(28): t=113ms: 301-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Thu, 16 Nov 2023 19:27:39 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(28):     ETag: "450000000039e1-105b-4ea5a26938180"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 4187\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/png\r\n
Action.c(28):     \r\n
Action.c(28): t=113ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(28): t=113ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(28): t=146ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Thu, 16 Nov 2023 19:27:39 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Set-Cookie: MSO=SID&1700162859; path=/\r\n
Action.c(28):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:27:39 GMT\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Transfer-Encoding: chunked\r\n
Action.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     \r\n
Action.c(28): t=146ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     2ae\r\n
Action.c(28): t=146ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     \r\n
Action.c(28): t=146ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     <!-- \n
Action.c(28):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(28):      Also, the server options have been loaded into the cookie called\n
Action.c(28):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(28):      --->\n
Action.c(28):     \n
Action.c(28):     <html>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):        <!-- Frame Set -->\n
Action.c(28):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(28):           <!-- Navigation Frame -->\n
Action.c(28):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(28):                 noresize="noresize" scrolling="auto"/>\n
Action.c(28):           <!-- Home Frame -->\n
Action.c(28):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(28):                 noresize="noresize" scrolling="auto"/>\n
Action.c(28):        </frameset>\n
Action.c(28):     </html>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>
Action.c(28): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(28): t=148ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=148ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(28):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1700162859\r\n
Action.c(28):     \r\n
Action.c(28): t=148ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=148ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(28):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1700162859\r\n
Action.c(28):     \r\n
Action.c(28): t=149ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=149ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(28): t=149ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Thu, 16 Nov 2023 19:27:39 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "b0000000039be-551-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 1361\r\n
Action.c(28):     Keep-Alive: timeout=5, max=99\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=149ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     \t<title>Web Tours</title>\n
Action.c(28):     </HEAD>\n
Action.c(28):     <style>\n
Action.c(28):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(28):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(28):     N: none}\n
Action.c(28):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(28):     CORATION: underline}\n
Action.c(28):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     </style>\n
Action.c(28):     <body bgcolor="#e0e7f1">\n
Action.c(28):     <BR/>\n
Action.c(28):     <BR/>\n
Action.c(28):     <BR/>\n
Action.c(28):     <br/>\n
Action.c(28):     <table border="0">\n
Action.c(28):     <tr><td></td></tr>\n
Action.c(28):     <TR><TD></TD></TR>\n
Action.c(28):     <TR><TD>\n
Action.c(28):     <blockquote>\n
Action.c(28):     <H1><b>Web Tours</b></H1>\n
Action.c(28):     Welcome to the Web Tours site.\n
Action.c(28):     <br/>\n
Action.c(28):     To make reservations,please enter your account information to the left.\n
Action.c(28):     <br/>\n
Action.c(28):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(28):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(28):     <br/>\n
Action.c(28):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(28):     tration</b></A> link.\n
Action.c(28):     <br/><br/><br/><br/><br/><br/>\n
Action.c(28):     <br/><small>\n
Action.c(28):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(28):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(28):     </small>\n
Action.c(28):     </blockquote></TD>\n
Action.c(28):     <TD></TD></TR>\n
Action.c(28):     </table>\n
Action.c(28):     </body>\n
Action.c(28):     </HTML>\n
Action.c(28): t=150ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(28): t=194ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Thu, 16 Nov 2023 19:27:39 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Expires: Wed, 15 Nov 2023 19:27:39 GMT\r\n
Action.c(28):     Keep-Alive: timeout=5, max=98\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Transfer-Encoding: chunked\r\n
Action.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     \r\n
Action.c(28): t=194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(28):     5ce\r\n
Action.c(28): t=194ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(28):     \r\n
Action.c(28): t=194ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Web Tours Navigation Bar</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     <style>\n
Action.c(28):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(28):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     </style>\n
Action.c(28):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(28):     <input type="hidden" name="userSession" value="137720.766221142HAitAVVpQVcftcfAtpAHVtHf"/>
Action.c(28):     \n
Action.c(28):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Password</small></td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(28):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(28):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(28):     </form>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): Notify: Saving Parameter "userSession = 137720.766221142HAitAVVpQVcftcfAtpAHVtHf".	[MsgId: MMSG-13798]
Action.c(28): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(28): t=195ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=195ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(28):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1700162859\r\n
Action.c(28):     \r\n
Action.c(28): t=196ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Thu, 16 Nov 2023 19:27:39 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(28):     ETag: "150000000039dd-2a7-4b654c052c2c0"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 679\r\n
Action.c(28):     Keep-Alive: timeout=5, max=98\r\n
Action.c(28):     Connection: Keep-Alive\r\n
